#include <stdio.h> // Inclui a biblioteca padrão de entrada e saída. Já vem nos arquivos do compilador em C, nesse caso estou usando o MinGW (via MSYS2) ).
#include <stdlib.h> //Inclui a biblioteca padrão de manupipulação e alocação de memórias (nesse sistema usado para o cls(clean) e system(pause)).
#include <locale.h> // Inclui a biblioteca para configurar idioma e acentos (evita imcompatibilidade com o Terminal).
#include <windows.h> // Inclui a biblioteca para dar comandos diretos ao terminal do Windows (em algumas máquinas é necessário se o Terminal não rodar com o locale, o Windons locara ao terminal).
// --- DEFINIMOS AS CONSTANTES. Aqui é onde ficaram os preços no sistema.
// --- LIMPEZA
#define DETERGENTE_IPE 4.99
#define SABAO_PO_1KG 14.00
#define ESPONJA 4.99
#define AMACIANTE_2L 12.50
#define DESINFETANTE_1L 8.90
#define AGUA_SANITARIA_1L 4.50
#define LIMPADOR_MULTIUSO 6.20
#define RODO_MADEIRA 15.00
#define VASSOURA_PELO 18.90
#define PANO_DE_CHAO 5.50
//-- ALIMENTOS
#define ARROZ_5KG 24.90
#define FEIJAO_CARIOCA_1KG 7.50
#define OLEO_DE_SOJA 6.90
#define MACARRAO_ESPAGUETE 4.20
#define CAFE_TORRADO_500G 18.50
#define ACUCAR_REFINADO_1KG 4.80
#define SAL_REFINADO_1KG 2.50
#define FARINHA_DE_TRIGO_1KG 5.30
#define MOLHO_DE_TOMATE 2.99
#define BISCOITO_RECHEADO 3.50
//--- PADARIA
#define PAO_FRANCES_KG 14.90
#define PAO_DE_QUEIJO_100G 4.50
#define BOLO_CENOURA_FATIA 6.00
#define SONHO_DE_CREME 5.50
#define COXINHA_FRANGO 7.00
#define CAFE_EXPRESSO 4.00
#define PAO_DOCE 3.50
#define TORTA_FRANGO_FATIA 8.50
#define POTATO 12.00
#define ENROLADINHO_SALSICHA 6.50

int main(){ // Inicio do Sistema, inicia um main do tipo inteiro.
setlocale(LC_ALL, "Portuguese"); //Inclui ao sistema aceitação para acentos.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    } else {
                                        total_itens += quantidade; //Operação responsavel pela alocação da quantidade para a variavel total_itens.
                                        total_alimentos += (quantidade * PAO_DOCE); // Atribuição aditiva recupera o estado anterior do acumulador e soma ao subtotal do item atual.
                                        printf("\n [ SUCESSO ] %d adicionado ao carrinho!\n", quantidade);
                                        printf(" Subtotal do item: R$ %.2f\n", quantidade * PAO_DOCE);
                                        printf(" Total atual de Alimentos: R$ %.2f\n", total_alimentos);
                                        printf("---------------------------------------------\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    }
                            break;

                            case 108:
                                printf("\n---------------------------------------------\n"); //Pequena aba de vizualização especifico do item com informações para o ator.
                                printf(" Produto: Torta de Frango Fatia\n");
                                printf(" Preco Unidade: R$ %.2f\n", TORTA_FRANGO_FATIA);
                                printf("---------------------------------------------\n");
                                printf(" Digite a quantidade desejada: ");
                                scanf("%d", &quantidade); //Váriavel responsavel por guardar a informação da quantidade dos itens desejado.
                                if (quantidade <= 0) { //Estrutura CONDICIONAL COMPOSTA! if irá analisar o input e verificar se é verdadeiro ou falso, caso seje verdadeiro ele emite o ERRO!, se falso ele calcula o total_itens.
                                        printf("\n [ ERRO ] Quantidade invalida! O valor deve ser um inteiro positivo nao nulo!\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    } else {
                                        total_itens += quantidade; //Operação responsavel pela alocação da quantidade para a variavel total_itens.
                                        total_alimentos += (quantidade * TORTA_FRANGO_FATIA); // Atribuição aditiva recupera o estado anterior do acumulador e soma ao subtotal do item atual.
                                        printf("\n [ SUCESSO ] %d adicionado ao carrinho!\n", quantidade);
                                        printf(" Subtotal do item: R$ %.2f\n", quantidade * TORTA_FRANGO_FATIA);
                                        printf(" Total atual de Alimentos: R$ %.2f\n", total_alimentos);
                                        printf("---------------------------------------------\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    }
                            break;

                            case 109:
                                printf("\n---------------------------------------------\n"); //Pequena aba de vizualização especifico do item com informações para o ator.
                                printf(" Produto: Pao de Batata\n");
                                printf(" Preco Unidade: R$ %.2f\n", POTATO);
                                printf("---------------------------------------------\n");
                                printf(" Digite a quantidade desejada: ");
                                scanf("%d", &quantidade); //Váriavel responsavel por guardar a informação da quantidade dos itens desejado.
                                    if (quantidade <= 0) { //Estrutura CONDICIONAL COMPOSTA! if irá analisar o input e verificar se é verdadeiro ou falso, caso seje verdadeiro ele emite o ERRO!, se falso ele calcula o total_itens.
                                        printf("\n [ ERRO ] Quantidade invalida! O valor deve ser um inteiro positivo nao nulo!\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    } else {
                                        total_itens += quantidade; //Operação responsavel pela alocação da quantidade para a variavel total_itens.
                                        total_alimentos += (quantidade * POTATO); // Atribuição aditiva recupera o estado anterior do acumulador e soma ao subtotal do item atual.
                                        printf("\n [ SUCESSO ] %d adicionado ao carrinho!\n", quantidade);
                                        printf(" Subtotal do item: R$ %.2f\n", quantidade * POTATO);
                                        printf(" Total atual de Alimentos: R$ %.2f\n", total_alimentos);
                                        printf("---------------------------------------------\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    }
                            break;

                            case 110:
                                printf("\n---------------------------------------------\n"); //Pequena aba de vizualização especifico do item com informações para o ator.
                                printf(" Produto: Enroladinho de Salsinha\n");
                                printf(" Preco Unidade: R$ %.2f\n", ENROLADINHO_SALSICHA);
                                printf("---------------------------------------------\n");
                                printf(" Digite a quantidade desejada: ");
                                scanf("%d", &quantidade); //Váriavel responsavel por guardar a informação da quantidade dos itens desejado.
                                    if (quantidade <= 0) { //Estrutura CONDICIONAL COMPOSTA! if irá analisar o input e verificar se é verdadeiro ou falso, caso seje verdadeiro ele emite o ERRO!, se falso ele calcula o total_itens.
                                        printf("\n [ ERRO ] Quantidade invalida! O valor deve ser um inteiro positivo nao nulo!\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    } else {
                                        total_itens += quantidade; //Operação responsavel pela alocação da quantidade para a variavel total_itens.
                                        total_alimentos += (quantidade * ENROLADINHO_SALSICHA); // Atribuição aditiva recupera o estado anterior do acumulador e soma ao subtotal do item atual.
                                        printf("\n [ SUCESSO ] %d adicionado ao carrinho!\n", quantidade);
                                        printf(" Subtotal do item: R$ %.2f\n", quantidade * ENROLADINHO_SALSICHA);
                                        printf(" Total atual de Alimentos: R$ %.2f\n", total_alimentos);
                                        printf("---------------------------------------------\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    }
                            break;

                            case 5:
                            break;

                            default:
                                printf("\n [ ERRO ] Codigo invalido! Tente novamente.\n");
                                printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                            break;

                        }
                    }while(codigo !=5);
                break;

                case 4:
                printf("Abrindo aba de Pagamento!\n");
                printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                 //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.

                    do {
                        printf("==================================\n");
                        printf("    --- MENU DE PAGAMENTO --- \n");
                        printf("==================================\n");
                        printf("Selecione o metodo de pagamento: \n");
                        printf("[ 01 ] Cartao\n");
                        printf("[ 02 ] Dinheiro\n");
                        printf("[ 05 ] Sair\n");
                        printf("==================================\n");
                        scanf("%d", pag);

                        switch(pag){

                            case 1:
                                printf("SELECIONADO CARTAO!");
                                printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                do {
                                    system("cls");
                                    printf("==================================");
                                    printf("[ 01 ] Pagamento na maquina OK \n");
                                    printf("[ 02 ] Pagamento na maquina FALHA \n");
                                    printf("[ 05 ] Voltar para o Menu de Pagamento \n");
                                    printf("==================================");
                                    scanf("%d", pag);
                                    if (pag == 1){
                                        printf("Pagamento aprovado, obrigado pela preferencia!\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                        break;
                                    } else if (pag == 2){
                                        printf("Pagamento recusado, por favor tente novamente ou escolha outro metodo de pagamento.\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    }
                                } while (pag != 5);
                                break;

                            case 2:
                                printf("SELECIONADO DINHEIRO!");
                                printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                if (valor_total <=50){
                                    desconto5 = valor_total * 0.05;
                                    valor_total -= desconto5;
                                    printf("Valor do desconto: R$ %.2f\n", desconto5);
                                    printf("Valor total com desconto de 5%%: R$ %.2f\n", valor_total);
                                    printf("Obrigado pela preferencia!\n");
                                } if (valor_total > 50 && valor_total < 100){
                                    desconto10 = valor_total * 0.10;
                                    valor_total -= desconto10;
                                    printf("Valor do desconto: R$ %.2f\n", desconto10);
                                    printf("Valor total com desconto de 10%%: R$ %.2f\n", valor_total);
                                    printf("Obrigado pela preferencia!\n");
                                } else if (valor_total >= 100){
                                    desconto18 = valor_total * 0.18;
                                    valor_total -= desconto18;
                                    printf("Valor do desconto: R$ %.2f\n", desconto18);
                                    printf("Valor total com desconto de 18%%: R$ %.2f\n", valor_total);
                                    printf("Obrigado pela preferencia!\n");
                                }
                                break;

                            case 5:
                                printf("Saindo da aba de Pagamento!\n");
                                do { //Limpeza do buffer de entrada para evitar que caracteres residuais interfiram no próximo input do usuário.
                                    scanf("%c", &lixo_de_memoria); //A função scanf le o input do usuario e armazena na variavel lixo_de_memoria. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                } while (lixo_de_memoria != '\n'); //O loop continua a ler caracteres até encontrar o caractere de nova linha '\n', que indica o final da linha de input. Isso garante que o buffer de entrada esteja limpo para o próximo input do usuario, evitando que caracteres residuais.
                                printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                            break;

                            default:
                                printf("\n [ ERRO ] Codigo invalido! Tente novamente.\n");
                                do { //Limpeza do buffer de entrada para evitar que caracteres residuais interfiram no próximo input do usuário.
                                    scanf("%c", &lixo_de_memoria); //A função scanf le o input do usuario e armazena na variavel lixo_de_memoria. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                } while (lixo_de_memoria != '\n'); //O loop continua a ler caracteres até encontrar o caractere de nova linha '\n', que indica o final da linha de input. Isso garante que o buffer de entrada esteja limpo para o próximo input do usuario, evitando que caracteres residuais.
                                printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                            break;

                        }
                    }while(opcao !=5);
                break;

                case 5:
                    printf("Encerrando o sistema, ate logo!\n");                   
                    
                    do { //Limpeza do buffer de entrada para evitar que caracteres residuais interfiram no próximo input do usuário.
                        scanf("%c", &lixo_de_memoria); //A função scanf le o input do usuario e armazena na variavel lixo_de_memoria. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                    } while (lixo_de_memoria != '\n'); //O loop continua a ler caracteres até encontrar o caractere de nova linha '\n', que indica o final da linha de input. Isso garante que o buffer de entrada esteja limpo para o próximo input do usuario, evitando que caracteres residuais.
                    
                    printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                    scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                    //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                break;

                default:
                    printf("Opcao invalida no sistema, porfavor tente novamente.\n");
                    printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                    scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                    //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                break;
            }
    }   while (opcao !=5);

    return 0;

}
